Local,Nome do arquivo,Nome do arquivo - DDD,Nome do componente,Nome do componente - DDD,Produto Gravity,Tipo,Paginas que abrem,Acoes,Rotas de API consumidas,Models lidos (heuristico),Patente minima,Arquivo,Status DDD,Observacoes
Produto,ModalConsolidar.tsx,,LinhaCampoDivergente,,pedido,Modal,,,,,,produto/pedido/client/src/components/ModalConsolidar.tsx,,
Produto,ModalDuplicar.tsx,,ModalDuplicar,,pedido,Modal,,confirmar,,,,produto/pedido/client/src/components/ModalDuplicar.tsx,,
Produto,ModalDuplicarItens.tsx,,ModalDuplicarItens,,pedido,Modal,,confirmar,,,,produto/pedido/client/src/components/ModalDuplicarItens.tsx,,
Produto,ModalEdicaoEmMassa.tsx,,CAMPOS_PEDIDO_EDITAVEIS,,pedido,Modal,,confirmar,,,,produto/pedido/client/src/components/ModalEdicaoEmMassa.tsx,,
Produto,ModalGerarPdf.tsx,,IDIOMAS,,pedido,Modal,,,,,,produto/pedido/client/src/components/ModalGerarPdf.tsx,,
Produto,ModalNovoItem.tsx,,ITEM_VAZIO,,pedido,Modal,,,,,,produto/pedido/client/src/components/ModalNovoItem.tsx,,
Produto,ModalNovoPedido.tsx,,FORM_VAZIO,,pedido,Modal,,,,,,produto/pedido/client/src/components/ModalNovoPedido.tsx,,
Produto,ModalTransferir.tsx,,CENARIOS,,pedido,Modal,,confirmar,,,,produto/pedido/client/src/components/ModalTransferir.tsx,,
Produto,SmartImportModal.tsx,,traduzirErro,,pedido,Modal,,confirmar,/api/v1/pedidos/smart-import/analisar,,,produto/pedido/client/src/components/SmartImport/SmartImportModal.tsx,,
Produto,ModalSimulacao.tsx,,MOEDAS,,simula-custo,Modal,,,,,,produto/simula-custo/client/src/pages/estimativas/ModalSimulacao.tsx,,
Nucleo Global,ModalBuscaNcm.tsx,,buscarNcms,,nucleo-global,Modal,,,/api/v1/ncm,,,nucleo-global/Campos/campo-ncm-global/src/ModalBuscaNcm.tsx,,
Nucleo Global,WidgetEditModal.tsx,,DEFAULT_CHART_OPTIONS,,nucleo-global,Modal,,,,,,nucleo-global/Dashboard/dashboard-global/src/WidgetEditModal/WidgetEditModal.tsx,,
Nucleo Global,CardKanbanModal.tsx,,PRIORIDADE_COR,,nucleo-global,Modal,,,,,,nucleo-global/Kanban/kanban-global/demo/src/CardKanbanModal.tsx,,
Nucleo Global,CardKanbanModal.tsx,,PRIORIDADE_COR,,nucleo-global,Modal,,,,,,nucleo-global/Kanban/kanban-global/src/CardKanbanModal.tsx,,
Nucleo Global,ModalEnviarParaGlobal.tsx,,CHAR_LIMIT,,nucleo-global,Modal,,,,,,nucleo-global/Modais/modal-enviar-para-global/src/ModalEnviarParaGlobal.tsx,,
Nucleo Global,modal-formulario-abas-global.tsx,,ModalFormularioAbasGlobal,,nucleo-global,Modal,,,,,,nucleo-global/Modais/modal-formulario-abas-global/src/modal-formulario-abas-global.tsx,,
Nucleo Global,modal-formulario-global.tsx,,ModalFormularioGlobal,,nucleo-global,Modal,,,,,,nucleo-global/Modais/modal-formulario-global/src/modal-formulario-global.tsx,,
Nucleo Global,ModalGabiCaixaAviso.tsx,,InsightCard,,nucleo-global,Modal,,,,,,nucleo-global/Modais/modal-gabi-caixa-aviso/src/ModalGabiCaixaAviso.tsx,,
Nucleo Global,modal-overlay.tsx,,LARGURA_MODAL,,nucleo-global,Modal,,,,,,nucleo-global/Modais/modal-global/src/modal-overlay.tsx,,
Nucleo Global,ModalPassoPassoGlobal.tsx,,LARGURA,,nucleo-global,Modal,,,,,,nucleo-global/Modais/modal-passo-passo-global/src/ModalPassoPassoGlobal.tsx,,
Nucleo Global,modal-select-global.tsx,,ModalSelectGlobal,,nucleo-global,Modal,,,,,,nucleo-global/Modais/modal-select-global/src/modal-select-global.tsx,,
Nucleo Global,modal-overlay.tsx,,LARGURA_MODAL,,nucleo-global,Modal,,,,,,nucleo-global/Modais/modal-sem-sessoes-global/src/modal-overlay.tsx,,
Nucleo Global,ModalTabelaMoeda.tsx,,ModalTabelaMoeda,,nucleo-global,Modal,,,,,,nucleo-global/Modais/modal-tabela-moeda/src/ModalTabelaMoeda.tsx,,
Nucleo Global,ModalTabelaUnidades.tsx,,ModalTabelaUnidades,,nucleo-global,Modal,,,,,,nucleo-global/Modais/modal-tabela-unidades/src/ModalTabelaUnidades.tsx,,
